post_id,platform,post_type,is_paid_promotion,num_hashtags,post_datetime,day_of_week,post_reach,likes,comments,shares,saves,content_length,watch_time,engagement_rate
post_116,instagram,single_image,FALSE,1,42:37.3,Wednesday,2555,954,191,65,511,0,0,67.36
post_076,twitter,video,FALSE,22,43:23.3,Thursday,2806,1236,280,420,561,273,283001.8,88.99
post_128,twitter,single_image,FALSE,5,07:17.3,Friday,3429,1194,342,514,228,0,0,66.43
post_276,instagram,single_image,TRUE,5,00:00.3,Friday,3831,1915,383,574,766,0,0,94.96
post_130,twitter,single_image,TRUE,22,19:35.3,Friday,3551,1775,302,381,519,0,0,83.84
post_071,facebook,video,TRUE,5,45:35.3,Friday,4598,819,73,689,105,229.2,542308,36.67
post_246,instagram,single_image,TRUE,28,22:50.3,Friday,3003,431,300,55,600,0,0,46.15
post_038,instagram,video,FALSE,16,19:00.3,Saturday,3790,1895,379,568,388,128,190465,85.22
post_259,linkedin,carousel,FALSE,26,21:30.3,Saturday,2083,275,208,312,315,0,0,53.29
post_176,linkedin,single_image,TRUE,5,10:16.3,Sunday,2852,717,285,280,48,0,0,46.63
post_151,linkedin,carousel,FALSE,5,36:13.3,Sunday,1175,278,117,176,94,0,0,56.6
post_293,facebook,video,FALSE,6,53:21.3,Sunday,2875,1437,241,431,236,61.7,89137.3,81.57
post_157,facebook,video,FALSE,14,02:44.3,Sunday,3035,671,27,279,607,179.3,311698.9,52.19
post_067,instagram,carousel,FALSE,27,26:39.3,Sunday,3103,559,310,465,47,0,0,44.51
post_100,linkedin,video,TRUE,3,07:13.3,Monday,1986,993,198,297,397,175.2,250462.8,94.91
post_008,linkedin,video,FALSE,0,32:53.3,Monday,1043,248,104,156,142,112.2,36422.1,62.32
post_065,facebook,reel,FALSE,10,45:08.3,Monday,3232,709,323,484,646,51.2,92683.7,66.89
post_017,twitter,single_image,TRUE,25,34:50.3,Tuesday,3042,1413,60,437,296,0,0,72.52
post_039,linkedin,video,TRUE,2,21:12.3,Tuesday,2694,1347,269,404,70,293.3,545411.3,77.58
post_110,twitter,reel,FALSE,9,38:46.3,Tuesday,4462,596,296,669,892,51.5,88939.3,54.98
post_080,linkedin,video,TRUE,6,20:47.3,Tuesday,2839,1419,283,425,384,195.5,333831.4,88.45
post_028,twitter,video,FALSE,29,58:14.3,Wednesday,3649,1824,364,431,49,153.8,191241.9,73.12
post_180,instagram,video,FALSE,18,51:36.3,Wednesday,3693,699,369,173,738,245,682214.7,53.59
post_187,linkedin,video,FALSE,0,57:58.3,Wednesday,1096,393,109,119,18,262.8,105373.5,58.3
post_007,instagram,carousel,FALSE,5,56:50.3,Thursday,4276,2138,427,641,855,0,0,94.97
post_278,instagram,carousel,FALSE,22,00:58.3,Friday,3530,379,353,529,706,0,0,55.72
post_192,instagram,single_image,FALSE,29,27:03.3,Friday,2710,1355,271,347,97,0,0,76.38
post_075,facebook,video,FALSE,24,10:57.3,Friday,2232,408,223,334,446,115.2,77339.1,63.22
post_012,linkedin,video,TRUE,25,20:13.3,Friday,2120,1060,212,318,179,73.6,100818.2,83.44
post_261,facebook,reel,FALSE,25,26:19.3,Friday,3357,675,335,503,671,37.4,47382.4,65.06
post_289,twitter,single_image,TRUE,20,57:49.3,Friday,2401,1200,240,198,480,0,0,88.21
